term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
CCCCCCC
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.

Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO7E-01-SW1>en
Password:
HO7E-01-SW1#term len 0
HO7E-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/10
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/11
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X | DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/12
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/13
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/14
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/15
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/16
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/17
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/18
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X | DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/19
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/20
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/21
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/22
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X | DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet3/0/23
 description ***Wired Voice & Data 7E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
