term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
CCCCCC
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.


Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO5E-01-SW1>en
Password:
HO5E-01-SW1#term len 0
HO5E-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet4/0/38 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet4/0/39 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 2478
     0 unknown protocol drops
GigabitEthernet4/0/40 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 897797
     0 unknown protocol drops
GigabitEthernet4/0/41 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 795616
     0 unknown protocol drops
GigabitEthernet4/0/42 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 5401370
     0 unknown protocol drops
GigabitEthernet4/0/43 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 77069
     0 unknown protocol drops
GigabitEthernet4/0/44 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 240858
     0 unknown protocol drops
GigabitEthernet4/0/45 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 50
     0 unknown protocol drops
GigabitEthernet4/0/46 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 325447
     0 unknown protocol drops
GigabitEthernet4/0/47 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 4941
     0 unknown protocol drops
GigabitEthernet4/0/48 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet4/1/1 is administratively down, line protocol is down (disabled)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet4/1/2 is administratively down, line protocol is down (disabled)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet4/1/3 is administratively down, line protocol is down (disabled)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet4/1/4 is administratively down, line protocol is down (disabled)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
TenGigabitEthernet4/1/1 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
TenGigabitEthernet4/1/2 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Loopback1 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
HO5E-01-SW1#show run
Building configuration...

Current configuration : 199277 bytes
!
! Last configuration change at 10:46:35 WST Fri Nov 17 2017 by svc-empireddiscovery
! NVRAM config last updated at 10:47:26 WST Fri Nov 17 2017 by svc-empireddiscovery
!
version 15.0
no service pad
service tcp-keepalives-in
service tcp-keepalives-out
service timestamps debug datetime msec localtime show-timezone
service timestamps log datetime msec localtime show-timezone
service password-encryption
service sequence-numbers
!
hostname HO5E-01-SW1
!
boot-start-marker
boot-end-marker
!
logging buffered 64000
logging rate-limit all 10000
logging console critical
enable secret 4 26Y5WbmBWDgWHIvNLDC6rcFPZFfZmn/Bmjb2/s10MhI
!
username westernpower privilege 15 secret 4 26Y5WbmBWDgWHIvNLDC6rcFPZFfZmn/Bmjb2/s10MhI
aaa new-model
!
!
aaa group server radius DOT1X-RADIUS
 server 10.19.1.113
 server 10.21.0.24
!
aaa authentication banner ^CCCCCCC
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
^C
aaa authentication login default group DOT1X-RADIUS local enable
aaa authentication login console enable
aaa authentication dot1x default group DOT1X-RADIUS
aaa authorization exec default if-authenticated
aaa accounting send stop-record authentication failure
aaa accounting update periodic 5
aaa accounting dot1x default start-stop group DOT1X-RADIUS
aaa accounting exec default start-stop group radius
!
!
!
!
!
!
aaa session-id common
clock timezone WST 8 0
switch 1 provision ws-c3750x-48p
switch 2 provision ws-c3750x-48p
switch 3 provision ws-c3750x-48p
switch 4 provision ws-c3750x-48p
system mtu routing 1500
authentication mac-move permit
ip routing
!
!
ip dhcp snooping vlan 1,401,501,555,800
no ip dhcp snooping information option
ip dhcp snooping
no ip domain-lookup
ip domain-name westernpower.com.au
ip multicast-routing distributed
login on-failure log
login on-success log
!
stack-power stack HO5E-01-SW1
!
stack-power switch 1
 stack HO5E-01-SW1
stack-power switch 2
 stack HO5E-01-SW1
stack-power switch 3
 stack HO5E-01-SW1
stack-power switch 4
 stack HO5E-01-SW1
!
vtp domain WPC
vtp mode transparent
udld enable

!
mls qos map policed-dscp  24 26 46 to 0
mls qos map cos-dscp 0 8 16 24 32 46 48 56
mls qos srr-queue input bandwidth 90 10
mls qos srr-queue input threshold 1 8 16
mls qos srr-queue input threshold 2 34 66
mls qos srr-queue input buffers 67 33
mls qos srr-queue input cos-map queue 1 threshold 2 1
mls qos srr-queue input cos-map queue 1 threshold 3 0
mls qos srr-queue input cos-map queue 2 threshold 1 2
mls qos srr-queue input cos-map queue 2 threshold 2 4 6 7
mls qos srr-queue input cos-map queue 2 threshold 3 3 5
mls qos srr-queue input dscp-map queue 1 threshold 2 9 10 11 12 13 14 15
mls qos srr-queue input dscp-map queue 1 threshold 3 0 1 2 3 4 5 6 7
mls qos srr-queue input dscp-map queue 1 threshold 3 32
mls qos srr-queue input dscp-map queue 2 threshold 1 16 17 18 19 20 21 22 23
mls qos srr-queue input dscp-map queue 2 threshold 2 33 34 35 36 37 38 39 48
mls qos srr-queue input dscp-map queue 2 threshold 2 49 50 51 52 53 54 55 56
mls qos srr-queue input dscp-map queue 2 threshold 2 57 58 59 60 61 62 63
mls qos srr-queue input dscp-map queue 2 threshold 3 24 25 26 27 28 29 30 31
mls qos srr-queue input dscp-map queue 2 threshold 3 40 41 42 43 44 45 46 47
mls qos srr-queue output cos-map queue 1 threshold 3 5
mls qos srr-queue output cos-map queue 2 threshold 3 3 6 7
mls qos srr-queue output cos-map queue 3 threshold 3 2 4
mls qos srr-queue output cos-map queue 4 threshold 2 1
mls qos srr-queue output cos-map queue 4 threshold 3 0
mls qos srr-queue output dscp-map queue 1 threshold 3 40 41 42 43 44 45 46 47
mls qos srr-queue output dscp-map queue 2 threshold 3 24 25 26 27 28 29 30 31
mls qos srr-queue output dscp-map queue 2 threshold 3 48 49 50 51 52 53 54 55
mls qos srr-queue output dscp-map queue 2 threshold 3 56 57 58 59 60 61 62 63
mls qos srr-queue output dscp-map queue 3 threshold 3 16 17 18 19 20 21 22 23
mls qos srr-queue output dscp-map queue 3 threshold 3 32 33 34 35 36 37 38 39
mls qos srr-queue output dscp-map queue 4 threshold 1 8
mls qos srr-queue output dscp-map queue 4 threshold 2 9 10 11 12 13 14 15
mls qos srr-queue output dscp-map queue 4 threshold 3 0 1 2 3 4 5 6 7
mls qos queue-set output 1 threshold 1 138 138 92 138
mls qos queue-set output 1 threshold 2 138 138 92 400
mls qos queue-set output 1 threshold 3 36 77 100 318
mls qos queue-set output 1 threshold 4 20 50 67 400
mls qos queue-set output 2 threshold 1 149 149 100 149
mls qos queue-set output 2 threshold 2 118 118 100 235
mls qos queue-set output 2 threshold 3 41 68 100 272
mls qos queue-set output 2 threshold 4 42 72 100 242
mls qos queue-set output 1 buffers 10 10 26 54
mls qos queue-set output 2 buffers 16 6 17 61
mls qos
!
crypto pki trustpoint TP-self-signed-2102180480
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-2102180480
 revocation-check none
 rsakeypair TP-self-signed-2102180480
!
!
crypto pki certificate chain TP-self-signed-2102180480
 certificate self-signed 01
  30820243 308201AC A0030201 02020101 300D0609 2A864886 F70D0101 04050030
  31312F30 2D060355 04031326 494F532D 53656C66 2D536967 6E65642D 43657274
  69666963 6174652D 32313032 31383034 3830301E 170D3933 30333031 30303031
  32395A17 0D323030 31303130 30303030 305A3031 312F302D 06035504 03132649
  4F532D53 656C662D 5369676E 65642D43 65727469 66696361 74652D32 31303231
  38303438 3030819F 300D0609 2A864886 F70D0101 01050003 818D0030 81890281
  8100B69B 3D9D3825 D8C4FDA2 C0B7DA56 F5AD7241 99FE9B33 74DF7A23 912BC8D2
  81A756C6 3D1F49ED 6EADAB85 5C9206DB 2522371A 2C0F32F2 FCF7B9D5 E63C65F2
  6CDFC32A 1614D961 3E88393D 9BB494F1 24205D29 5D6D221B F411CD80 6EADA8AB
  F3D777E6 E69862C0 9C4DC64C E20DCE90 A1D6310D E05DBA8F D695C2AE E0CF4D63
  605D0203 010001A3 6B306930 0F060355 1D130101 FF040530 030101FF 30160603
  551D1104 0F300D82 0B484F33 452D3031 2D535731 301F0603 551D2304 18301680
  14565F89 9CC61057 E7BDB58D 67F86634 8B5AB0EB AA301D06 03551D0E 04160414
  565F899C C61057E7 BDB58D67 F866348B 5AB0EBAA 300D0609 2A864886 F70D0101
  04050003 818100B1 5B4FDC20 09AF9256 3113EB17 3C0C104D A4B13A60 826F2693
  CCB331D5 1312E6AC AA7F9287 2D39162C 7F9B23A4 75D4AEE3 1511C1C1 16B2320B
  939B6FE2 3151D007 FABF0C66 F2439ECF 9C1F975A EB13467C 51BCE377 AA3A1567
  430D9453 13A828FD 68430950 E98B1208 81A72BE0 4B95F055 1B8E39E1 AE307239
  D9E69B74 DC7C6A
        quit
!
!
!
dot1x system-auth-control
dot1x guest-vlan supplicant
!
spanning-tree mode rapid-pvst
spanning-tree portfast bpduguard default
no spanning-tree optimize bpdu transmission
spanning-tree extend system-id
spanning-tree uplinkfast
spanning-tree vlan 1-1005 priority 24576
!
!
!
!
!
no errdisable detect cause link-flap
errdisable recovery cause udld
errdisable recovery cause bpduguard
errdisable recovery cause channel-misconfig (STP)
errdisable recovery cause pagp-flap
errdisable recovery cause link-flap
errdisable recovery cause gbic-invalid
errdisable recovery cause inline-power
errdisable recovery cause loopback
errdisable recovery interval 60
port-channel load-balance src-dst-mac
!
!
!
!
vlan internal allocation policy ascending
!
vlan 401
 name WIRED_DATA_VLAN_5E
!
vlan 501
 name WIRED_VOICE_VLAN_5E
!
vlan 555
 name GUEST_and_QUARANTINE
!
vlan 800
 name AP_MGMT_5E
!
ip ssh version 2
!
class-map match-all AutoQoS-VoIP-RTP-Trust
  match ip dscp ef
class-map match-all AutoQoS-VoIP-Control-Trust
  match ip dscp cs3  af31
!
policy-map AutoQoS-Police-CiscoPhone
 class AutoQoS-VoIP-RTP-Trust
   set dscp ef
  police 320000 8000 exceed-action policed-dscp-transmit
 class AutoQoS-VoIP-Control-Trust
   set dscp cs3
  police 32000 8000 exceed-action policed-dscp-transmit
!
!
!
!
!
!
!
!
!
macro name DOT1X
#802.1X Wired Macro-apply configuration on protected  switch ports
switchport access vlan 401
switchport mode access
switchport voice vlan 501
authentication event server dead action authorize vlan 555
authentication event fail action authorize vlan 555
authentication event no-response action authorize vlan 555
authentication port-control auto
authentication host-mode multi-host
authentication order dot1x mab
authentication priority dot1x mab
authentication timer reauthenticate server
dot1x pae authenticator
dot1x timeout server-timeout 60
dot1x timeout tx-period 5
dot1x max-req 1
mab
spanning-tree portfast
auto qos voip cisco-phone
@
macro name NO-DOT1X
#802.1X Wired Macro-apply configuration on protected  switch ports
 no switchport mode access
 no authentication event server dead action authorize vlan 555
 no authentication event fail action authorize vlan 555
 no authentication event no-response action authorize vlan 555
 no authentication port-control auto
 no authentication order dot1x mab
 no authentication priority dot1x mab
 no authentication timer reauthenticate server
 no dot1x pae authenticator
 no dot1x timeout server-timeout 60
 no dot1x timeout tx-period 5
 no dot1x max-req 1
 no mab
@
!
!
interface Loopback1
 description *** Lo1 Management Address 5E***
 ip address 10.19.241.11 255.255.255.255
!
interface FastEthernet0
 no ip address
 no ip route-cache
 shutdown
!
interface GigabitEthernet1/0/1
 description ***Wired Voice & Data 5E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/2
 description ***Wired Voice & Data 5E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/3
 description ***Wired Voice & Data 5E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
 no logging event link-status
 srr-queue bandwidth share 10 10 60 20
 queue-set 2
 priority-queue out
 authentication event fail action authorize vlan 555
 authentication event server dead action authorize vlan 555
 authentication event no-response action authorize vlan 555
 authentication host-mode multi-host
 authentication order dot1x mab
 authentication priority dot1x mab
 authentication port-control auto
 authentication timer reauthenticate server
 mab
 no snmp trap link-status
 mls qos trust device cisco-phone
 mls qos trust cos
 macro description DOT1X
 dot1x pae authenticator
 dot1x timeout server-timeout 60
 dot1x timeout tx-period 5
 dot1x max-req 1
 auto qos voip cisco-phone
 no mdix auto
 spanning-tree portfast
 service-policy input AutoQoS-Police-CiscoPhone
 ip dhcp snooping limit rate 20
!
interface GigabitEthernet1/0/4
 description ***Wired Voice & Data 5E***
 switchport access vlan 401
 switchport mode access
 switchport voice vlan 501
